,Song Name,Artist,Year,Progression
0,"""A Teenager in Love""","Dion and the Belmonts; Doc Pomus, Mort Shuman (writers)",1959,I-vi-IV-V
1,"""Angel Baby""",Rosie and the Originals,1960,I-vi-IV-V
2,"""All I Have to Do Is Dream""",The Everly Brothers,1958,I-vi-IV-V
3,"""Baby""",Justin Bieber,2010,I-vi-IV-V
4,"""Baby Doll""",The Buttertones,2016,I-vi-IV-V
5,"""Bad Girl""",The Detroit Cobras,1996,I-vi-IV-V
6,"""Baby, I'm an Anarchist!""",Against Me!,2002,I-vi-IV-V
7,"""Beautiful Girls""",Sean Kingston,2007,I-vi-IV-V
8,"""Beyond the Sea""[6]",Jack Lawrence and Charles Trenet,1946,I-vi-IV-V
9,"""Bleeding Love""",Leona Lewis,2007,I-vi-IV-V
10,"""Blue Moon""",The Marcels,1961,I-vi-IV-V
11,"""Brave as a Noun""",Andrew Jackson Jihad,2007,I-vi-IV-V
12,"""Bristol Stomp""",The Dovells,1961,I-vi-IV-V
13,"""Brokenhearted""",Karmin,2012,I-vi-IV-V
14,"""Burberry Headband""",Lil Mosey,2018,I-vi-IV-V
15,"""Capital Radio""",The Clash,1977,I-vi-IV-V
16,Christmas (Baby Please Come Home),Darlene Love,1963,I-vi-IV-V
17,"""Chain Gang""[7]",Sam Cooke,1960,I-vi-IV-V
18,"""Close Your Eyes""",Meghan Trainor,2014,I-vi-IV-V
19,Complicated (Avril Lavigne song),Avril Lavigne,2002,I-vi-IV-V (verses)
20,"""Coney Island Baby""",The Excellents,1962,I-vi-IV-V
21,"""Cradle Rock",The Heartbreakers (Ray Collins/ Frank Zappa),1963,I-vi-IV-V
22,"""Crocodile Rock""[8]",Elton John,1972,I-vi-IV-V
23,"""Da Doo"", ""Dentist""",Little Shop of Horrors (musical) Original Broadway Cast,1982,I-vi-IV-V
24,"""Dance with Me Tonight""",Olly Murs,2011,I-vi-IV-V
25,"""Dear Future Husband""",Meghan Trainor,2015,I-vi-IV-V
26,"""Donna""[9]",Ritchie Valens,1958,I-vi-IV-V
27,"""Don't Dream It's Over""[10]",Crowded House,1986,IV-V-I-vi
28,"""Don't Say Your Love Is Killing Me""",Erasure,1997,I-vi-IV-V
29,"""Double Shot (Of My Baby's Love)""",The Swingin' Medallions,1966,I-vi-IV-V
30,"""Duke of Earl""[11]",Gene Chandler,1962,I-vi-IV-V
31,"""Dura""",Daddy Yankee,2018,I-vi-IV-V
32,"""D'yer Mak'er""",Led Zeppelin,1973,I-vi-IV-V
33,"""Earth Angel""[9][12]",The Penguins,1954,I-vi-IV-V
34,"""Endless Mine""",Sega,1994,I-vi-IV-V
35,"""Enola Gay""",Orchestral Manoeuvres in the Dark,1980,I-vi-IV-V
36,"""Epiphany""",BTS,2018,I-vi-IV-V
37,"""Eternal Flame""[13]",The Bangles/Atomic Kitten,1989/2001,I-vi-IV-V
38,"""Every Breath You Take""",The Police,1983,I-vi-IV-V
39,"""Eyes of Blue""[14]",Paul Carrack,1995,I-vi-IV-V
40,"""Eyes on Me""",Faye Wong,1999,I-vi-IV-V
